NPS (pulgadas),Schedule,Altura Caída (m),Masa Tubería (kg),Velocidad Impacto (km/h),Momento Impacto (kg·m/s),Energía Impacto (kJ),Radio Operacional (m),Radio Exclusión Látigo (m)
12,40,16,443.17,63.78,7851.92,69.56,5.42,15.0
12,40,15,443.17,61.76,7602.59,65.21,5.25,14.62
12,30,16,391.11,63.78,6929.69,61.39,5.42,15.0
12,40,14,443.17,59.66,7344.8,60.86,5.07,14.22
12,30,15,391.11,61.76,6709.64,57.55,5.25,14.62
10,40,16,361.75,63.78,6409.43,56.78,5.42,15.0
12,40,13,443.17,57.49,7077.63,56.52,4.88,13.82
12,30,14,391.11,59.66,6482.13,53.72,5.07,14.22
10,40,15,361.75,61.76,6205.91,53.23,5.25,14.62
12,40,12,443.17,55.24,6799.97,52.17,4.69,13.39
12,30,13,391.11,57.49,6246.33,49.88,4.88,13.82
10,40,14,361.75,59.66,5995.47,49.68,5.07,14.22
10,30,16,306.08,63.78,5423.11,48.04,5.42,15.0
12,40,11,443.17,52.89,6510.47,47.82,4.49,12.95
12,20,16,298.28,63.78,5284.81,46.82,5.42,15.0
10,40,13,361.75,57.49,5777.38,46.13,4.88,13.82
12,30,12,391.11,55.24,6001.28,46.04,4.69,13.39
10,30,15,306.08,61.76,5250.9,45.04,5.25,14.62
12,20,15,298.28,61.76,5116.99,43.89,5.25,14.62
12,40,10,443.17,50.43,6207.49,43.47,4.28,12.49
10,40,12,361.75,55.24,5550.73,42.59,4.69,13.39
12,30,11,391.11,52.89,5745.79,42.21,4.49,12.95
10,30,14,306.08,59.66,5072.85,42.04,5.07,14.22
12,20,14,298.28,59.66,4943.49,40.97,5.07,14.22
8,40,16,255.29,63.78,4523.26,40.07,5.42,15.0
10,20,16,250.55,63.78,4439.11,39.33,5.42,15.0
12,40,9,443.17,47.84,5888.94,39.13,4.06,12.0
10,40,11,361.75,52.89,5314.42,39.04,4.49,12.95
10,30,13,306.08,57.49,4888.33,39.03,4.88,13.82
12,30,10,391.11,50.43,5478.4,38.37,4.28,12.49
12,20,13,298.28,57.49,4763.66,38.04,4.88,13.82
8,40,15,255.29,61.76,4379.63,37.57,5.25,14.62
10,20,15,250.55,61.76,4298.15,36.87,5.25,14.62
10,30,12,306.08,55.24,4696.55,36.03,4.69,13.39
10,40,10,361.75,50.43,5067.1,35.49,4.28,12.49
12,20,12,298.28,55.24,4576.78,35.11,4.69,13.39
8,40,14,255.29,59.66,4231.12,35.06,5.07,14.22
12,40,8,443.17,45.1,5552.15,34.78,3.83,11.49
8,30,16,220.9,63.78,3913.92,34.67,5.42,15.0
12,30,9,391.11,47.84,5197.26,34.53,4.06,12.0
10,20,14,250.55,59.66,4152.4,34.41,5.07,14.22
12,10,16,215.87,63.78,3824.72,33.88,5.42,15.0
10,30,11,306.08,52.89,4496.61,33.03,4.49,12.95
8,40,13,255.29,57.49,4077.21,32.56,4.88,13.82
8,30,15,220.9,61.76,3789.63,32.51,5.25,14.62
12,20,11,298.28,52.89,4381.93,32.19,4.49,12.95
10,20,13,250.55,57.49,4001.36,31.95,4.88,13.82
10,40,9,361.75,47.84,4807.07,31.94,4.06,12.0
12,10,15,215.87,61.76,3703.27,31.77,5.25,14.62
8,20,16,199.9,63.78,3541.8,31.38,5.42,15.0
12,30,8,391.11,45.1,4900.03,30.69,3.83,11.49
12,40,7,443.17,42.19,5193.56,30.43,3.58,10.94
8,30,14,220.9,59.66,3661.13,30.34,5.07,14.22
8,40,12,255.29,55.24,3917.26,30.05,4.69,13.39
10,30,10,306.08,50.43,4287.34,30.03,4.28,12.49
12,10,14,215.87,59.66,3577.7,29.65,5.07,14.22
10,20,12,250.55,55.24,3844.38,29.49,4.69,13.39
8,20,15,199.9,61.76,3429.33,29.42,5.25,14.62
12,20,10,298.28,50.43,4178.01,29.26,4.28,12.49
10,40,8,361.75,45.1,4532.15,28.39,3.83,11.49
8,30,13,220.9,57.49,3527.96,28.17,4.88,13.82
8,40,11,255.29,52.89,3750.49,27.55,4.49,12.95
12,10,13,215.87,57.49,3447.56,27.53,4.88,13.82
8,20,14,199.9,59.66,3313.05,27.45,5.07,14.22
10,20,11,250.55,52.89,3680.71,27.04,4.49,12.95
10,30,9,306.08,47.84,4067.33,27.02,4.06,12.0
12,30,7,391.11,42.19,4583.56,26.86,3.58,10.94
6,30,16,169.58,63.78,3004.61,26.62,5.42,15.0
6,40,16,169.58,63.78,3004.61,26.62,5.42,15.0
12,20,9,298.28,47.84,3963.61,26.33,4.06,12.0
10,10,16,166.66,63.78,2952.84,26.16,5.42,15.0
12,40,6,443.17,39.06,4808.3,26.08,3.32,10.35
8,30,12,220.9,55.24,3389.55,26.0,4.69,13.39
8,20,13,199.9,57.49,3192.53,25.49,4.88,13.82
12,10,12,215.87,55.24,3312.31,25.41,4.69,13.39
8,40,10,255.29,50.43,3575.95,25.04,4.28,12.49
6,40,15,169.58,61.76,2909.2,24.95,5.25,14.62
6,30,15,169.58,61.76,2909.2,24.95,5.25,14.62
10,40,7,361.75,42.19,4239.44,24.84,3.58,10.94
10,20,10,250.55,50.43,3509.42,24.58,4.28,12.49
10,10,15,166.66,61.76,2859.07,24.52,5.25,14.62
10,30,8,306.08,45.1,3834.72,24.02,3.83,11.49
8,30,11,220.9,52.89,3245.25,23.84,4.49,12.95
8,20,12,199.9,55.24,3067.29,23.53,4.69,13.39
12,20,8,298.28,45.1,3736.92,23.41,3.83,11.49
6,30,14,169.58,59.66,2810.55,23.29,5.07,14.22
6,40,14,169.58,59.66,2810.55,23.29,5.07,14.22
12,10,11,215.87,52.89,3171.29,23.29,4.49,12.95
12,30,6,391.11,39.06,4243.55,23.02,3.32,10.35
10,10,14,166.66,59.66,2762.13,22.89,5.07,14.22
8,40,9,255.29,47.84,3392.44,22.54,4.06,12.0
10,20,9,250.55,47.84,3329.33,22.12,4.06,12.0
12,40,5,443.17,35.66,4389.36,21.74,3.03,9.71
8,30,10,220.9,50.43,3094.22,21.67,4.28,12.49
6,40,13,169.58,57.49,2708.32,21.63,4.88,13.82
6,30,13,169.58,57.49,2708.32,21.63,4.88,13.82
8,20,11,199.9,52.89,2936.7,21.57,4.49,12.95
10,40,6,361.75,39.06,3924.96,21.29,3.32,10.35
10,10,13,166.66,57.49,2661.65,21.25,4.88,13.82
12,10,10,215.87,50.43,3023.71,21.18,4.28,12.49
10,30,7,306.08,42.19,3587.05,21.02,3.58,10.94
6,20,16,133.89,63.78,2372.19,21.01,5.42,15.0
5,30,16,130.6,63.78,2313.93,20.5,5.42,15.0
5,40,16,130.6,63.78,2313.93,20.5,5.42,15.0
12,20,7,298.28,42.19,3495.57,20.48,3.58,10.94
8,40,8,255.29,45.1,3198.43,20.04,3.83,11.49
6,40,12,169.58,55.24,2602.07,19.96,4.69,13.39
6,30,12,169.58,55.24,2602.07,19.96,4.69,13.39
6,20,15,133.89,61.76,2296.86,19.7,5.25,14.62
10,20,8,250.55,45.1,3138.92,19.66,3.83,11.49
10,10,12,166.66,55.24,2557.23,19.62,4.69,13.39
8,20,10,199.9,50.43,2800.04,19.61,4.28,12.49
8,30,9,220.9,47.84,2935.44,19.5,4.06,12.0
5,30,15,130.6,61.76,2240.45,19.22,5.25,14.62
5,40,15,130.6,61.76,2240.45,19.22,5.25,14.62
12,30,5,391.11,35.66,3873.81,19.18,3.03,9.71
12,10,9,215.87,47.84,2868.54,19.06,4.06,12.0
8,10,16,119.81,63.78,2122.72,18.8,5.42,15.0
6,20,14,133.89,59.66,2218.98,18.39,5.07,14.22
6,30,11,169.58,52.89,2491.29,18.3,4.49,12.95
6,40,11,169.58,52.89,2491.29,18.3,4.49,12.95
10,30,6,306.08,39.06,3320.96,18.02,3.32,10.35
10,10,11,166.66,52.89,2448.36,17.98,4.49,12.95
5,40,14,130.6,59.66,2164.48,17.94,5.07,14.22
5,30,14,130.6,59.66,2164.48,17.94,5.07,14.22
10,40,5,361.75,35.66,3582.98,17.74,3.03,9.71
8,20,9,199.9,47.84,2656.35,17.65,4.06,12.0
8,10,15,119.81,61.76,2055.32,17.63,5.25,14.62
12,20,6,298.28,39.06,3236.27,17.56,3.32,10.35
8,40,7,255.29,42.19,2991.85,17.53,3.58,10.94
5,20,16,111.67,63.78,1978.62,17.53,5.42,15.0
12,40,4,443.17,31.89,3925.96,17.39,2.71,9.0
8,30,8,220.9,45.1,2767.56,17.34,3.83,11.49
10,20,7,250.55,42.19,2936.19,17.2,3.58,10.94
6,20,13,133.89,57.49,2138.26,17.07,4.88,13.82
12,10,8,215.87,45.1,2704.49,16.94,3.83,11.49
5,40,13,130.6,57.49,2085.75,16.66,4.88,13.82
5,30,13,130.6,57.49,2085.75,16.66,4.88,13.82
6,30,10,169.58,50.43,2375.35,16.64,4.28,12.49
6,40,10,169.58,50.43,2375.35,16.64,4.28,12.49
8,10,14,119.81,59.66,1985.62,16.45,5.07,14.22
5,20,15,111.67,61.76,1915.79,16.43,5.25,14.62
10,10,10,166.66,50.43,2334.42,16.35,4.28,12.49
6,20,12,133.89,55.24,2054.38,15.76,4.69,13.39
8,20,8,199.9,45.1,2504.43,15.69,3.83,11.49
5,30,12,130.6,55.24,2003.92,15.37,4.69,13.39
5,40,12,130.6,55.24,2003.92,15.37,4.69,13.39
12,30,4,391.11,31.89,3464.84,15.35,2.71,9.0
5,20,14,111.67,59.66,1850.83,15.34,5.07,14.22
8,10,13,119.81,57.49,1913.39,15.28,4.88,13.82
8,30,7,220.9,42.19,2588.81,15.17,3.58,10.94
4,30,16,96.45,63.78,1708.93,15.14,5.42,15.0
4,40,16,96.45,63.78,1708.93,15.14,5.42,15.0
8,40,6,255.29,39.06,2769.92,15.03,3.32,10.35
10,30,5,306.08,35.66,3031.61,15.01,3.03,9.71
6,40,9,169.58,47.84,2253.46,14.97,4.06,12.0
6,30,9,169.58,47.84,2253.46,14.97,4.06,12.0
12,10,7,215.87,42.19,2529.82,14.82,3.58,10.94
10,20,6,250.55,39.06,2718.39,14.75,3.32,10.35
10,10,9,166.66,47.84,2214.63,14.71,4.06,12.0
12,20,5,298.28,35.66,2954.3,14.63,3.03,9.71
6,20,11,133.89,52.89,1966.92,14.45,4.49,12.95
5,20,13,111.67,57.49,1783.51,14.24,4.88,13.82
10,40,4,361.75,31.89,3204.72,14.2,2.71,9.0
4,30,15,96.45,61.76,1654.67,14.19,5.25,14.62
4,40,15,96.45,61.76,1654.67,14.19,5.25,14.62
8,10,12,119.81,55.24,1838.33,14.1,4.69,13.39
5,40,11,130.6,52.89,1918.61,14.09,4.49,12.95
5,30,11,130.6,52.89,1918.61,14.09,4.49,12.95
8,20,7,199.9,42.19,2342.68,13.73,3.58,10.94
6,40,8,169.58,45.1,2124.58,13.31,3.83,11.49
6,30,8,169.58,45.1,2124.58,13.31,3.83,11.49
4,40,14,96.45,59.66,1598.56,13.25,5.07,14.22
4,30,14,96.45,59.66,1598.56,13.25,5.07,14.22
5,20,12,111.67,55.24,1713.54,13.15,4.69,13.39
6,20,10,133.89,50.43,1875.38,13.13,4.28,12.49
10,10,8,166.66,45.1,2087.97,13.08,3.83,11.49
4,20,16,83.33,63.78,1476.43,13.08,5.42,15.0
12,40,3,443.17,27.62,3399.98,13.04,2.35,8.2
6,10,16,82.96,63.78,1469.87,13.02,5.42,15.0
8,30,6,220.9,39.06,2396.78,13.0,3.32,10.35
8,10,11,119.81,52.89,1760.07,12.93,4.49,12.95
5,40,10,130.6,50.43,1829.32,12.81,4.28,12.49
5,30,10,130.6,50.43,1829.32,12.81,4.28,12.49
12,10,6,215.87,39.06,2342.16,12.71,3.32,10.35
8,40,5,255.29,35.66,2528.58,12.52,3.03,9.71
4,30,13,96.45,57.49,1540.41,12.3,4.88,13.82
4,40,13,96.45,57.49,1540.41,12.3,4.88,13.82
10,20,5,250.55,35.66,2481.54,12.29,3.03,9.71
4,20,15,83.33,61.76,1429.55,12.26,5.25,14.62
6,10,15,82.96,61.76,1423.2,12.21,5.25,14.62
5,20,11,111.67,52.89,1640.59,12.05,4.49,12.95
10,30,4,306.08,31.89,2711.55,12.01,2.71,9.0
6,20,9,133.89,47.84,1779.14,11.82,4.06,12.0
8,20,6,199.9,39.06,2168.9,11.77,3.32,10.35
8,10,10,119.81,50.43,1678.16,11.75,4.28,12.49
12,20,4,298.28,31.89,2642.4,11.7,2.71,9.0
6,40,7,169.58,42.19,1987.36,11.65,3.58,10.94
6,30,7,169.58,42.19,1987.36,11.65,3.58,10.94
5,40,9,130.6,47.84,1735.45,11.53,4.06,12.0
5,30,9,130.6,47.84,1735.45,11.53,4.06,12.0
12,30,3,391.11,27.62,3000.64,11.51,2.35,8.2
4,20,14,83.33,59.66,1381.08,11.44,5.07,14.22
10,10,7,166.66,42.19,1953.12,11.44,3.58,10.94
6,10,14,82.96,59.66,1374.94,11.39,5.07,14.22
4,40,12,96.45,55.24,1479.98,11.35,4.69,13.39
4,30,12,96.45,55.24,1479.98,11.35,4.69,13.39
5,20,10,111.67,50.43,1564.24,10.96,4.28,12.49
5,10,16,69.38,63.78,1229.2,10.89,5.42,15.0
8,30,5,220.9,35.66,2187.95,10.84,3.03,9.71
10,40,3,361.75,27.62,2775.37,10.65,2.35,8.2
3,40,16,67.76,63.78,1200.52,10.64,5.42,15.0
3,30,16,67.76,63.78,1200.52,10.64,5.42,15.0
4,20,13,83.33,57.49,1330.84,10.63,4.88,13.82
12,10,5,215.87,35.66,2138.09,10.59,3.03,9.71
6,10,13,82.96,57.49,1324.93,10.58,4.88,13.82
8,10,9,119.81,47.84,1592.04,10.58,4.06,12.0
6,20,8,133.89,45.1,1677.39,10.51,3.83,11.49
4,40,11,96.45,52.89,1416.97,10.41,4.49,12.95
4,30,11,96.45,52.89,1416.97,10.41,4.49,12.95
5,40,8,130.6,45.1,1636.2,10.25,3.83,11.49
5,30,8,130.6,45.1,1636.2,10.25,3.83,11.49
5,10,15,69.38,61.76,1190.17,10.21,5.25,14.62
3,20,16,63.94,63.78,1132.83,10.04,5.42,15.0
8,40,4,255.29,31.89,2261.63,10.02,2.71,9.0
6,30,6,169.58,39.06,1839.94,9.98,3.32,10.35
6,40,6,169.58,39.06,1839.94,9.98,3.32,10.35
3,30,15,67.76,61.76,1162.4,9.97,5.25,14.62
3,40,15,67.76,61.76,1162.4,9.97,5.25,14.62
5,20,9,111.67,47.84,1483.97,9.86,4.06,12.0
10,20,4,250.55,31.89,2219.55,9.83,2.71,9.0
4,20,12,83.33,55.24,1278.63,9.81,4.69,13.39
8,20,5,199.9,35.66,1979.92,9.81,3.03,9.71
10,10,6,166.66,39.06,1808.24,9.81,3.32,10.35
6,10,12,82.96,55.24,1272.95,9.77,4.69,13.39
5,10,14,69.38,59.66,1149.81,9.53,5.07,14.22
4,40,10,96.45,50.43,1351.03,9.46,4.28,12.49
4,30,10,96.45,50.43,1351.03,9.46,4.28,12.49
3,20,15,63.94,61.76,1096.85,9.41,5.25,14.62
8,10,8,119.81,45.1,1500.99,9.4,3.83,11.49
3,30,14,67.76,59.66,1122.99,9.31,5.07,14.22
3,40,14,67.76,59.66,1122.99,9.31,5.07,14.22
6,20,7,133.89,42.19,1569.06,9.19,3.58,10.94
10,30,3,306.08,27.62,2348.28,9.01,2.35,8.2
4,20,11,83.33,52.89,1224.19,8.99,4.49,12.95
5,30,7,130.6,42.19,1530.52,8.97,3.58,10.94
5,40,7,130.6,42.19,1530.52,8.97,3.58,10.94
6,10,11,82.96,52.89,1218.75,8.95,4.49,12.95
5,10,13,69.38,57.49,1107.99,8.85,4.88,13.82
3,20,14,63.94,59.66,1059.66,8.78,5.07,14.22
12,20,3,298.28,27.62,2288.39,8.78,2.35,8.2
5,20,8,111.67,45.1,1399.1,8.76,3.83,11.49
12,40,2,443.17,22.55,2776.07,8.69,1.92,7.24
8,30,4,220.9,31.89,1956.96,8.67,2.71,9.0
3,40,13,67.76,57.49,1082.14,8.64,4.88,13.82
3,30,13,67.76,57.49,1082.14,8.64,4.88,13.82
4,30,9,96.45,47.84,1281.7,8.52,4.06,12.0
4,40,9,96.45,47.84,1281.7,8.52,4.06,12.0
12,10,4,215.87,31.89,1912.36,8.47,2.71,9.0
6,30,5,169.58,35.66,1679.63,8.32,3.03,9.71
6,40,5,169.58,35.66,1679.63,8.32,3.03,9.71
8,10,7,119.81,42.19,1404.05,8.23,3.58,10.94
4,20,10,83.33,50.43,1167.22,8.17,4.28,12.49
5,10,12,69.38,55.24,1064.52,8.17,4.69,13.39
10,10,5,166.66,35.66,1650.69,8.17,3.03,9.71
3,20,13,63.94,57.49,1021.11,8.15,4.88,13.82
6,10,10,82.96,50.43,1162.04,8.14,4.28,12.49
2-1/2,30,16,51.8,63.78,917.73,8.13,5.42,15.0
2-1/2,40,16,51.8,63.78,917.73,8.13,5.42,15.0
3,40,12,67.76,55.24,1039.68,7.98,4.69,13.39
3,30,12,67.76,55.24,1039.68,7.98,4.69,13.39
6,20,6,133.89,39.06,1452.66,7.88,3.32,10.35
4,10,16,50.21,63.78,889.57,7.88,5.42,15.0
8,20,4,199.9,31.89,1770.9,7.84,2.71,9.0
5,40,6,130.6,39.06,1416.99,7.69,3.32,10.35
5,30,6,130.6,39.06,1416.99,7.69,3.32,10.35
12,30,2,391.11,22.55,2450.01,7.67,1.92,7.24
5,20,7,111.67,42.19,1308.74,7.67,3.58,10.94
2-1/2,40,15,51.8,61.76,888.59,7.62,5.25,14.62
2-1/2,30,15,51.8,61.76,888.59,7.62,5.25,14.62
4,40,8,96.45,45.1,1208.4,7.57,3.83,11.49
2-1/2,20,16,48.25,63.78,854.91,7.57,5.42,15.0
4,30,8,96.45,45.1,1208.4,7.57,3.83,11.49
3,20,12,63.94,55.24,981.06,7.53,4.69,13.39
8,40,3,255.29,27.62,1958.63,7.51,2.35,8.2
5,10,11,69.38,52.89,1019.2,7.49,4.49,12.95
4,10,15,50.21,61.76,861.32,7.39,5.25,14.62
10,20,3,250.55,27.62,1922.19,7.37,2.35,8.2
4,20,9,83.33,47.84,1107.33,7.36,4.06,12.0
6,10,9,82.96,47.84,1102.4,7.32,4.06,12.0
3,40,11,67.76,52.89,995.42,7.31,4.49,12.95
3,30,11,67.76,52.89,995.42,7.31,4.49,12.95
2-1/2,40,14,51.8,59.66,858.46,7.11,5.07,14.22
2-1/2,30,14,51.8,59.66,858.46,7.11,5.07,14.22
2-1/2,20,15,48.25,61.76,827.76,7.1,5.25,14.62
10,40,2,361.75,22.55,2266.08,7.1,1.92,7.24
8,10,6,119.81,39.06,1299.9,7.05,3.32,10.35
3,20,11,63.94,52.89,939.29,6.9,4.49,12.95
4,10,14,50.21,59.66,832.12,6.9,5.07,14.22
5,10,10,69.38,50.43,971.77,6.81,4.28,12.49
3,40,10,67.76,50.43,949.1,6.65,4.28,12.49
6,30,4,169.58,31.89,1502.3,6.65,2.71,9.0
6,40,4,169.58,31.89,1502.3,6.65,2.71,9.0
3,30,10,67.76,50.43,949.1,6.65,4.28,12.49
2-1/2,20,14,48.25,59.66,799.69,6.63,5.07,14.22
4,40,7,96.45,42.19,1130.35,6.62,3.58,10.94
4,30,7,96.45,42.19,1130.35,6.62,3.58,10.94
2-1/2,40,13,51.8,57.49,827.23,6.61,4.88,13.82
2-1/2,30,13,51.8,57.49,827.23,6.61,4.88,13.82
5,20,6,111.67,39.06,1211.65,6.57,3.32,10.35
6,20,5,133.89,35.66,1326.09,6.57,3.03,9.71
10,10,4,166.66,31.89,1476.42,6.54,2.71,9.0
4,20,8,83.33,45.1,1044.0,6.54,3.83,11.49
6,10,8,82.96,45.1,1039.36,6.51,3.83,11.49
8,30,3,220.9,27.62,1694.78,6.5,2.35,8.2
5,30,5,130.6,35.66,1293.53,6.41,3.03,9.71
5,40,5,130.6,35.66,1293.53,6.41,3.03,9.71
4,10,13,50.21,57.49,801.85,6.4,4.88,13.82
12,10,3,215.87,27.62,1656.15,6.35,2.35,8.2
3,20,10,63.94,50.43,895.58,6.27,4.28,12.49
2-1/2,20,13,48.25,57.49,770.6,6.15,4.88,13.82
5,10,9,69.38,47.84,921.9,6.13,4.06,12.0
2-1/2,30,12,51.8,55.24,794.78,6.1,4.69,13.39
2-1/2,40,12,51.8,55.24,794.78,6.1,4.69,13.39
3,10,16,38.74,63.78,686.47,6.08,5.42,15.0
10,30,2,306.08,22.55,1917.36,6.01,1.92,7.24
3,30,9,67.76,47.84,900.39,5.98,4.06,12.0
3,40,9,67.76,47.84,900.39,5.98,4.06,12.0
4,10,12,50.21,55.24,770.39,5.91,4.69,13.39
8,20,3,199.9,27.62,1533.64,5.88,2.35,8.2
8,10,5,119.81,35.66,1186.64,5.88,3.03,9.71
12,20,2,298.28,22.55,1868.46,5.85,1.92,7.24
4,20,7,83.33,42.19,976.57,5.72,3.58,10.94
3,10,15,38.74,61.76,664.67,5.7,5.25,14.62
6,10,7,82.96,42.19,972.23,5.7,3.58,10.94
4,30,6,96.45,39.06,1046.5,5.68,3.32,10.35
4,40,6,96.45,39.06,1046.5,5.68,3.32,10.35
2-1/2,20,12,48.25,55.24,740.37,5.68,4.69,13.39
3,20,9,63.94,47.84,849.62,5.65,4.06,12.0
2-1/2,40,11,51.8,52.89,760.94,5.59,4.49,12.95
2-1/2,30,11,51.8,52.89,760.94,5.59,4.49,12.95
5,20,5,111.67,35.66,1106.08,5.48,3.03,9.71
5,10,8,69.38,45.1,869.18,5.44,3.83,11.49
4,10,11,50.21,52.89,737.59,5.42,4.49,12.95
3,30,8,67.76,45.1,848.9,5.32,3.83,11.49
3,40,8,67.76,45.1,848.9,5.32,3.83,11.49
3,10,14,38.74,59.66,642.13,5.32,5.07,14.22
6,20,4,133.89,31.89,1186.09,5.25,2.71,9.0
2-1/2,20,11,48.25,52.89,708.85,5.21,4.49,12.95
5,30,4,130.6,31.89,1156.97,5.12,2.71,9.0
5,40,4,130.6,31.89,1156.97,5.12,2.71,9.0
2,30,16,32.62,63.78,578.04,5.12,5.42,15.0
2,40,16,32.62,63.78,578.04,5.12,5.42,15.0
2-1/2,40,10,51.8,50.43,725.53,5.08,4.28,12.49
2-1/2,30,10,51.8,50.43,725.53,5.08,4.28,12.49
3,20,8,63.94,45.1,801.03,5.02,3.83,11.49
8,40,2,255.29,22.55,1599.21,5.01,1.92,7.24
6,40,3,169.58,27.62,1301.03,4.99,2.35,8.2
6,30,3,169.58,27.62,1301.03,4.99,2.35,8.2
2-1/2,10,16,31.57,63.78,559.33,4.96,5.42,15.0
3,10,13,38.74,57.49,618.77,4.94,4.88,13.82
4,10,10,50.21,50.43,703.27,4.93,4.28,12.49
10,20,2,250.55,22.55,1569.46,4.92,1.92,7.24
10,10,3,166.66,27.62,1278.62,4.9,2.35,8.2
4,20,6,83.33,39.06,904.13,4.9,3.32,10.35
6,10,6,82.96,39.06,900.11,4.88,3.32,10.35
2,40,15,32.62,61.76,559.69,4.8,5.25,14.62
2,30,15,32.62,61.76,559.69,4.8,5.25,14.62
5,10,7,69.38,42.19,813.04,4.76,3.58,10.94
4,30,5,96.45,35.66,955.32,4.73,3.03,9.71
4,40,5,96.45,35.66,955.32,4.73,3.03,9.71
2-1/2,20,10,48.25,50.43,675.86,4.73,4.28,12.49
8,10,4,119.81,31.89,1061.36,4.7,2.71,9.0
3,30,7,67.76,42.19,794.07,4.65,3.58,10.94
